,prediction,actual
4129,1,0
9241,1,1
9915,1,1
9866,1,1
6920,0,0
2177,0,0
10276,1,1
5464,0,0
4280,0,0
10009,1,1
5840,0,0
7366,0,0
7201,0,0
9528,1,1
4694,0,0
728,0,0
7441,0,0
7974,1,1
6024,1,0
8004,1,1
1958,0,0
72,0,0
4250,0,0
1806,0,0
2083,0,0
9633,1,1
5301,0,0
1526,0,0
4491,0,0
3351,0,0
7425,0,0
3014,0,0
7402,0,0
3175,0,0
1685,0,0
8110,1,1
6546,0,0
3628,0,0
762,0,0
9324,1,1
6272,0,0
7099,0,0
9604,1,1
4720,0,0
348,1,0
6210,1,0
8040,1,1
8169,1,1
6623,0,0
8828,1,1
4657,0,0
4519,0,0
8394,1,1
5639,1,0
8322,1,1
5124,0,0
2289,0,0
8011,1,1
8386,1,1
8220,1,1
70,0,0
4265,0,0
9472,1,1
1272,0,0
7180,0,0
2130,0,0
5920,0,0
7079,0,0
9815,1,1
7240,0,0
8190,1,1
3005,0,0
4728,0,0
9041,1,1
6220,0,0
10104,1,1
4418,0,0
683,0,0
2234,0,0
8695,1,1
4604,0,0
1022,0,0
9735,1,1
8783,1,1
1419,0,0
9916,1,1
5207,0,0
3930,0,0
9203,1,1
520,0,0
2899,0,0
503,0,0
6575,0,0
837,0,0
4272,0,0
1475,0,0
143,0,0
7108,0,0
5381,0,0
7322,0,0
3234,0,0
7847,0,0
5219,0,0
7600,0,0
10088,1,1
6540,0,0
10076,1,1
6382,1,0
8291,0,1
5962,0,0
1144,0,0
9924,1,1
5378,0,0
842,0,0
2025,0,0
3108,0,0
2427,0,0
672,0,0
2914,0,0
129,0,0
4517,0,0
7521,1,0
10248,1,1
8663,1,1
374,0,0
3057,1,0
2312,0,0
4392,0,0
4883,0,0
9478,1,1
1528,0,0
8844,1,1
4506,0,0
1521,0,0
9350,1,1
6763,0,0
9887,1,1
4877,0,0
4180,0,0
9904,1,1
10269,1,1
48,1,0
4760,0,0
7137,0,0
7446,0,0
9368,1,1
5861,0,0
4980,0,0
10184,1,1
3945,0,0
9752,1,1
8952,1,1
8578,1,1
1566,0,0
661,0,0
5027,0,0
823,0,0
6420,0,0
7198,0,0
423,0,0
8097,1,1
5642,0,0
2073,0,0
2118,0,0
2612,0,0
3341,0,0
8333,1,1
6378,0,0
9746,1,1
5893,0,0
285,0,0
8377,1,1
3807,0,0
2713,0,0
403,0,0
4679,0,0
7866,0,0
652,1,0
2997,0,0
7315,0,0
5660,0,0
4384,0,0
4282,0,0
5867,0,0
2674,0,0
761,0,0
8959,1,1
8792,1,1
9027,1,1
6290,0,0
7903,0,0
1365,1,0
1684,0,0
1758,0,0
4471,0,0
5966,0,0
6695,0,0
8528,1,1
1575,0,0
7361,0,0
521,1,0
10223,1,1
124,0,0
3829,0,0
2802,0,0
6923,0,0
2027,0,0
5106,0,0
6959,0,0
2648,0,0
117,0,0
3953,0,0
6092,0,0
9352,1,1
1804,0,0
5221,0,0
4805,0,0
3304,0,0
3336,0,0
4713,0,0
1741,0,0
2541,0,0
10079,1,1
3298,0,0
6252,0,0
340,1,0
6110,0,0
2763,0,0
7045,0,0
4381,0,0
2245,0,0
5026,0,0
6407,0,0
7429,0,0
9689,1,1
2604,0,0
4,0,0
2113,0,0
7709,1,0
295,0,0
1565,0,0
2904,0,0
4329,0,0
8301,1,1
7712,0,0
6691,0,0
9149,1,1
6148,0,0
1942,0,0
2058,0,0
2768,0,0
2101,0,0
6489,0,0
7072,0,0
8114,0,1
8372,1,1
3955,0,0
5386,0,0
9637,1,1
7033,0,0
6300,0,0
524,0,0
5950,0,0
7837,0,0
2887,0,0
9616,0,1
1696,0,0
537,0,0
741,0,0
4006,0,0
2304,0,0
2597,1,0
169,0,0
9557,1,1
4251,0,0
10162,1,1
2854,0,0
1445,0,0
6080,0,0
7795,1,0
5641,0,0
4632,0,0
9634,1,1
844,0,0
9436,1,1
10228,1,1
6729,0,0
2339,0,0
3313,0,0
3372,1,0
7329,0,0
7908,0,0
5845,0,0
2858,0,0
10059,1,1
4973,0,0
4852,0,0
5731,1,0
8132,1,1
4640,0,0
4944,0,0
3318,0,0
373,0,0
3002,1,0
9010,1,1
1279,0,0
6856,0,0
4859,0,0
4104,0,0
663,0,0
3989,0,0
7345,0,0
9682,1,1
6147,0,0
288,0,0
5362,0,0
4854,0,0
4374,0,0
9158,1,1
694,0,0
9062,1,1
4904,0,0
4443,0,0
6543,0,0
5283,0,0
8337,1,1
3442,0,0
8836,1,1
4740,0,0
10226,1,1
6251,1,0
7915,0,0
615,0,0
10194,1,1
2588,0,0
6834,0,0
977,0,0
604,0,0
3133,0,0
7434,0,0
291,0,0
2423,0,0
4228,0,0
5272,0,0
8205,1,1
10173,1,1
3408,0,0
7779,0,0
1453,0,0
7718,1,0
707,0,0
4693,0,0
4721,0,0
3223,0,0
1214,1,0
6574,1,0
1556,0,0
8058,1,1
3444,0,0
9928,1,1
7720,0,0
7462,0,0
3141,1,0
3370,0,0
8371,1,1
9566,1,1
4759,0,0
3249,0,0
1975,0,0
6131,0,0
3374,0,0
7512,0,0
916,0,0
6235,0,0
861,0,0
6279,0,0
7043,0,0
9476,1,1
5335,0,0
9825,1,1
10260,1,1
1691,1,0
10124,1,1
2019,0,0
1969,0,0
8627,1,1
4358,0,0
9020,1,1
310,0,0
5278,0,0
2329,0,0
3001,0,0
5887,0,0
5640,0,0
773,0,0
2499,0,0
893,0,0
6509,0,0
3862,0,0
4020,0,0
1115,1,0
2919,0,0
6811,1,0
4119,0,0
2917,0,0
2051,0,0
265,0,0
4941,0,0
10213,1,1
1469,0,0
3487,0,0
3466,0,0
5881,0,0
5177,0,0
1253,0,0
9549,1,1
1929,0,0
6814,0,0
185,0,0
5946,0,0
312,0,0
3363,0,0
2988,0,0
3399,0,0
1116,0,0
7299,0,0
5081,1,0
7684,0,0
1199,0,0
179,0,0
5653,0,0
7695,0,0
18,0,0
5947,0,0
4132,0,0
579,0,0
9067,1,1
4468,0,0
3897,0,0
5244,0,0
9380,1,1
7653,0,0
8576,1,1
7010,0,0
9956,1,1
367,0,0
2553,1,0
1877,0,0
482,0,0
158,0,0
8712,1,1
10021,1,1
5687,0,0
6836,0,0
7610,0,0
6141,0,0
9093,1,1
2750,1,0
7818,0,0
2068,0,0
6480,0,0
4565,0,0
6570,1,0
621,0,0
2440,0,0
1034,0,0
3215,0,0
2689,0,0
1693,0,0
7280,0,0
6578,0,0
1650,1,0
3279,0,0
1559,0,0
276,0,0
8060,1,1
4607,0,0
102,0,0
4350,0,0
562,0,0
5990,0,0
2093,0,0
3948,0,0
7545,0,0
1290,0,0
7367,0,0
6532,0,0
1709,0,0
2428,0,0
519,0,0
3686,1,0
4169,0,0
1674,0,0
7614,0,0
7156,0,0
383,0,0
3277,0,0
6233,1,0
1226,0,0
735,0,0
4151,0,0
2765,0,0
8201,1,1
128,0,0
6314,0,0
5512,0,0
304,0,0
3061,0,0
1231,0,0
6271,0,0
3533,0,0
10168,1,1
5000,0,0
733,0,0
4990,0,0
2776,0,0
9515,1,1
7422,0,0
891,0,0
8896,1,1
9505,1,1
9389,0,1
1618,1,0
5412,0,0
8623,1,1
8212,1,1
5407,0,0
4975,0,0
6308,0,0
6687,0,0
9744,1,1
4298,0,0
5189,0,0
1301,1,0
1700,0,0
4016,0,0
9895,0,1
258,0,0
8274,1,1
563,0,0
1314,0,0
7983,1,1
7798,0,0
8484,1,1
4303,0,0
4032,0,0
4143,0,0
2038,0,0
1944,0,0
204,0,0
838,1,0
6098,0,0
8267,1,1
1610,0,0
8036,1,1
6672,0,0
6982,0,0
1394,0,0
2688,0,0
7061,0,0
9247,1,1
7089,0,0
2090,0,0
8665,1,1
5556,0,0
5017,0,0
2274,0,0
10219,1,1
5550,0,0
357,0,0
8518,1,1
4033,0,0
2529,0,0
6539,0,0
9222,1,1
5583,0,0
9785,1,1
877,0,0
1490,0,0
9414,1,1
3636,0,0
9728,1,1
2818,0,0
186,0,0
4813,1,0
2853,0,0
4695,0,0
5098,1,0
7265,0,0
4260,0,0
5322,0,0
4490,0,0
8150,1,1
7683,1,0
8035,1,1
9190,1,1
2077,0,0
7696,0,0
2348,0,0
10267,1,1
1109,0,0
3145,0,0
9140,1,1
9951,0,1
9771,1,1
1482,0,0
2603,0,0
7489,0,0
4477,0,0
6291,0,0
1807,0,0
8706,1,1
6987,0,0
8957,1,1
5638,0,0
5628,0,0
4674,0,0
8677,1,1
4894,1,0
10212,1,1
1752,0,0
2805,0,0
4559,0,0
7633,0,0
1239,0,0
2133,1,0
7642,0,0
7310,0,0
2859,0,0
814,0,0
7343,0,0
8978,1,1
5649,0,0
7151,0,0
2313,0,0
1867,0,0
7256,1,0
2959,0,0
948,0,0
9327,1,1
3245,0,0
3591,0,0
8260,1,1
961,0,0
5999,1,0
2537,0,0
6973,0,0
125,0,0
5423,0,0
1577,0,0
10185,1,1
10189,1,1
9730,1,1
5200,0,0
4650,0,0
2193,0,0
4555,0,0
7300,0,0
819,1,0
2963,0,0
4546,0,0
2220,0,0
9664,0,1
2296,0,0
5600,0,0
8085,1,1
6163,0,0
874,0,0
1881,0,0
9081,1,1
3438,0,0
9684,1,1
7164,0,0
5591,0,0
1836,0,0
16,0,0
6485,0,0
7423,0,0
5062,1,0
9577,1,1
3819,0,0
1831,0,0
8013,1,1
2628,0,0
5129,1,0
2728,0,0
7207,0,0
9884,1,1
8297,1,1
5064,0,0
3550,0,0
4077,0,0
377,1,0
4177,0,0
8389,1,1
3025,0,0
8934,1,1
1666,0,0
8835,1,1
7141,0,0
100,1,0
10100,1,1
2739,0,0
5476,0,0
6344,0,0
9320,1,1
3905,0,0
7071,0,0
9495,1,1
7888,0,0
829,0,0
9798,1,1
3047,1,0
2972,0,0
942,0,0
6581,0,0
3640,0,0
297,0,0
6576,0,0
1794,0,0
8507,1,1
3516,0,0
5584,0,0
5604,0,0
10097,1,1
500,0,0
5274,0,0
5863,0,0
2995,0,0
4362,0,0
3738,0,0
1420,0,0
2004,0,0
4664,0,0
499,0,0
8692,1,1
7761,0,0
9325,1,1
2945,0,0
7726,0,0
6348,0,0
5448,0,0
1001,0,0
5809,0,0
3379,0,0
4231,0,0
6992,0,0
95,0,0
3236,0,0
7922,0,0
9018,1,1
7814,0,0
9037,1,1
3947,0,0
6403,0,0
764,0,0
2624,0,0
6646,0,0
7527,0,0
3667,0,0
1884,0,0
8991,1,1
9579,1,1
7389,1,0
5060,0,0
1623,0,0
5855,0,0
2399,0,0
8195,1,1
3697,0,0
9638,1,1
6133,0,0
3423,0,0
1599,0,0
364,0,0
1834,0,0
6332,0,0
9134,1,1
6450,0,0
1146,0,0
3748,1,0
8522,1,1
4117,0,0
7972,1,1
307,0,0
3276,0,0
7646,0,0
10146,1,1
4434,0,0
1840,0,0
5567,0,0
9369,1,1
5634,0,0
8217,1,1
6668,0,0
6274,0,0
2890,0,0
40,0,0
9797,1,1
1100,0,0
6400,0,0
2797,0,0
1041,0,0
4595,0,0
4057,0,0
824,0,0
3174,0,0
3079,0,0
5241,0,0
9408,1,1
7990,1,1
3409,0,0
3084,0,0
15,0,0
2342,0,0
8824,1,1
1698,0,0
5557,0,0
2703,0,0
6459,0,0
6342,0,0
9952,1,1
9454,1,1
3292,0,0
3796,0,0
2,0,0
8255,1,1
4230,1,0
3663,0,0
2496,1,0
7763,0,0
22,0,0
220,0,0
10141,1,1
2748,0,0
4064,0,0
436,0,0
1910,0,0
6645,0,0
6735,0,0
413,0,0
6298,0,0
6301,0,0
7411,0,0
5742,0,0
6467,0,0
8210,1,1
6374,0,0
5848,0,0
8684,1,1
141,0,0
3325,0,0
7103,0,0
2175,0,0
1762,0,0
10142,1,1
5459,0,0
4627,0,0
7925,0,0
7436,0,0
4361,0,0
8910,1,1
336,1,0
1117,0,0
7502,0,0
1190,0,0
9301,1,1
3041,0,0
8716,1,1
2349,0,0
5014,0,0
1993,0,0
6438,0,0
5042,0,0
6349,0,0
1670,0,0
2769,0,0
8203,1,1
8560,1,1
7644,0,0
1168,0,0
9246,1,1
1082,0,0
4908,0,0
2764,0,0
9899,1,1
166,0,0
5927,1,0
5723,0,0
4340,0,0
9229,1,1
6873,1,0
4498,0,0
10112,1,1
430,0,0
6762,0,0
1963,1,0
3394,0,0
679,0,0
3777,0,0
3502,0,0
705,0,0
5856,0,0
4379,0,0
7994,1,1
7635,0,0
6246,0,0
202,1,0
4045,0,0
4493,0,0
6435,0,0
2964,0,0
4710,0,0
1058,1,0
2444,0,0
9415,1,1
8573,1,1
1671,0,0
2209,0,0
9988,1,1
839,0,0
5338,0,0
8227,1,1
5832,0,0
6660,0,0
3992,0,0
7892,1,0
9529,1,1
5541,0,0
1091,0,0
5522,0,0
7090,0,0
1137,0,0
9714,1,1
8051,1,1
157,1,0
7026,0,0
5844,0,0
4355,0,0
8766,1,1
8152,1,1
497,0,0
8583,1,1
1010,0,0
4643,0,0
2780,0,0
7234,1,0
7880,0,0
5623,0,0
7675,0,0
7334,1,0
2477,0,0
6,0,0
4981,0,0
4232,0,0
8491,1,1
2142,0,0
9993,1,1
8541,1,1
4403,0,0
5815,1,0
8501,1,1
913,1,0
8388,1,1
9373,1,1
4834,0,0
6971,0,0
7018,0,0
9965,1,1
6526,0,0
5229,0,0
7355,1,0
1340,0,0
5803,0,0
7407,0,0
9984,1,1
33,0,0
5077,1,0
3684,1,0
3330,1,0
8585,1,1
2247,0,0
6152,0,0
3390,1,0
8048,1,1
8346,1,1
8338,1,1
9192,1,1
5538,0,0
1202,0,0
1425,0,0
396,0,0
6486,0,0
1668,0,0
8253,1,1
1500,0,0
569,0,0
9322,1,1
1040,0,0
3621,0,0
6046,0,0
1723,0,0
7409,0,0
1383,0,0
9508,1,1
2408,0,0
4870,0,0
5521,0,0
9590,1,1
7713,0,0
4845,0,0
3724,0,0
1571,0,0
1972,0,0
4487,0,0
6720,0,0
9143,1,1
3194,0,0
8502,1,1
6634,0,0
9016,1,1
7816,0,0
5025,0,0
279,0,0
8854,1,1
2809,0,0
6313,0,0
962,0,0
8084,1,1
9070,1,1
1101,0,0
626,0,0
8368,1,1
3289,0,0
5359,0,0
7681,0,0
2266,0,0
6626,0,0
8305,1,1
2630,0,0
6664,0,0
6589,0,0
7711,0,0
3251,0,0
6684,0,0
10241,1,1
7838,0,0
648,0,0
3714,0,0
894,0,0
368,1,0
3045,0,0
2610,0,0
1755,0,0
5686,0,0
6884,1,0
4703,0,0
8986,1,1
7817,1,0
9300,1,1
4983,0,0
4820,0,0
