,prediction,actual
4149,0,0
9272,0,1
9946,1,1
9897,1,1
6947,0,0
2188,0,0
10307,1,1
5488,0,0
4301,0,0
10040,1,1
5865,0,0
7394,0,0
7228,0,0
9559,1,1
4716,0,0
732,0,0
7469,0,0
8005,1,1
6049,0,0
8035,1,1
1969,0,0
73,0,0
4270,0,0
1817,0,0
2094,0,0
9664,1,1
5325,0,0
1537,0,0
4513,0,0
3365,0,0
7453,0,0
3028,0,0
7430,0,0
3189,0,0
1696,0,0
8141,1,1
6573,0,0
3645,0,0
766,0,0
9355,1,1
6297,0,0
7126,0,0
9635,1,1
4742,0,0
351,0,0
6235,0,0
8071,1,1
8200,1,1
6650,0,0
8859,1,1
4679,0,0
4541,0,0
8425,1,1
5663,0,0
8353,1,1
5148,0,0
2300,0,0
8042,1,1
8417,1,1
8251,1,1
71,0,0
4285,0,0
9503,1,1
1281,0,0
7207,0,0
2141,0,0
5945,0,0
7106,0,0
9846,1,1
7267,0,0
8221,1,1
3019,0,0
4750,0,0
9072,1,1
6245,0,0
10135,1,1
4439,0,0
686,0,0
2245,0,0
8726,1,1
4626,0,0
1029,0,0
9766,1,1
8814,1,1
1428,0,0
9947,1,1
5231,0,0
3949,0,0
9234,1,1
523,0,0
2912,0,0
506,0,0
6602,0,0
843,0,0
4292,0,0
1486,0,0
144,0,0
7135,0,0
5405,0,0
7350,0,0
3248,0,0
7878,0,0
5243,0,0
7630,0,0
10119,1,1
6566,0,0
10107,1,1
6407,0,0
8322,1,1
5987,0,0
1152,0,0
9955,1,1
5402,0,0
848,0,0
2036,0,0
3122,0,0
2438,0,0
675,0,0
2927,0,0
130,0,0
4539,0,0
7550,0,0
10279,1,1
8694,1,1
377,0,0
3071,0,0
2323,0,0
4413,0,0
4907,0,0
9509,1,1
1539,0,0
8875,1,1
4528,0,0
1532,0,0
9381,1,1
6790,0,0
9918,1,1
4901,0,0
4200,0,0
9935,1,1
10300,1,1
49,0,0
4783,0,0
7164,0,0
7475,0,0
9399,1,1
5886,0,0
5004,0,0
10215,1,1
3965,0,0
9783,1,1
8983,1,1
8609,1,1
1577,0,0
664,0,0
5051,0,0
829,0,0
6446,0,0
7225,0,0
426,0,0
8128,1,1
5666,0,0
2084,0,0
2129,0,0
2623,0,0
3355,0,0
8364,1,1
6403,0,0
9777,1,1
5918,0,0
288,0,0
8408,1,1
3826,0,0
2725,0,0
406,0,0
4701,0,0
7897,0,0
655,0,0
3011,0,0
7343,0,0
5685,0,0
4405,0,0
4303,0,0
5892,0,0
2685,0,0
765,0,0
8990,1,1
8823,1,1
9058,1,1
6315,0,0
7934,0,0
1374,0,0
1695,0,0
1769,0,0
4493,0,0
5991,0,0
6722,0,0
8559,1,1
1586,0,0
7389,0,0
524,0,0
10254,1,1
125,0,0
3848,0,0
2814,0,0
6950,0,0
2038,0,0
5130,0,0
6986,0,0
2659,0,0
118,0,0
3973,0,0
6117,0,0
9383,1,1
1815,0,0
5245,0,0
4828,0,0
3318,0,0
3350,0,0
4735,0,0
1752,0,0
2552,0,0
10110,1,1
3312,0,0
6277,0,0
343,0,0
6135,0,0
2775,0,0
7072,0,0
4402,0,0
2256,0,0
5050,0,0
6433,0,0
7457,0,0
9720,1,1
2615,0,0
5,0,0
2124,0,0
7740,0,0
298,0,0
1576,0,0
2917,0,0
4350,0,0
8332,1,1
7743,0,0
6718,0,0
9180,1,1
6173,0,0
1953,0,0
2069,0,0
2780,0,0
2112,0,0
6515,0,0
7099,0,0
8145,0,1
8403,1,1
3975,0,0
5410,0,0
9668,1,1
7060,0,0
6325,0,0
527,0,0
5975,0,0
7868,0,0
2900,0,0
9647,1,1
1707,0,0
540,0,0
745,0,0
4026,0,0
2315,0,0
2608,0,0
171,0,0
9588,1,1
4271,0,0
10193,0,1
2867,0,0
1454,0,0
6105,0,0
7826,0,0
5665,0,0
4654,0,0
9665,1,1
850,0,0
9467,1,1
10259,1,1
6756,0,0
2350,0,0
3327,0,0
3386,0,0
7357,0,0
7939,0,0
5870,0,0
2871,0,0
10090,1,1
4997,0,0
4876,0,0
5756,0,0
8163,1,1
4662,0,0
4968,0,0
3332,0,0
376,0,0
3016,0,0
9041,1,1
1288,0,0
6883,0,0
4883,0,0
4124,0,0
666,0,0
4009,0,0
7373,0,0
9713,1,1
6172,0,0
291,0,0
5386,0,0
4878,0,0
4395,0,0
9189,1,1
697,0,0
9093,1,1
4928,0,0
4464,0,0
6569,0,0
5307,0,0
8368,1,1
3457,0,0
8867,1,1
4762,0,0
10257,1,1
6276,0,0
7946,0,0
618,0,0
10225,1,1
2599,0,0
6861,0,0
984,0,0
607,0,0
3147,0,0
7462,0,0
294,0,0
2434,0,0
4248,0,0
5296,0,0
8236,1,1
10204,1,1
3423,0,0
7810,0,0
1463,0,0
7749,0,0
710,0,0
4715,0,0
4743,0,0
3237,0,0
1222,0,0
6601,0,0
1567,0,0
8089,1,1
3459,0,0
9959,1,1
7751,0,0
7491,0,0
3155,0,0
3384,0,0
8402,0,1
9597,1,1
4782,0,0
3263,0,0
1986,0,0
6156,0,0
3388,0,0
7541,0,0
922,0,0
6260,0,0
867,0,0
6304,0,0
7070,0,0
9507,1,1
5359,0,0
9856,1,1
10291,1,1
1702,0,0
10155,1,1
2030,0,0
1980,0,0
8658,1,1
4379,0,0
9051,1,1
313,0,0
5302,0,0
2340,0,0
3015,0,0
5912,0,0
5664,0,0
777,0,0
2510,0,0
899,0,0
6535,0,0
3881,0,0
4040,0,0
1123,0,0
2932,0,0
6838,0,0
4139,0,0
2930,0,0
2062,0,0
268,0,0
4965,0,0
10244,1,1
1479,0,0
3503,0,0
3482,0,0
5906,0,0
5201,0,0
1262,0,0
9580,1,1
1940,0,0
6841,0,0
187,0,0
5971,0,0
315,0,0
3377,0,0
3002,0,0
3414,0,0
1124,0,0
7327,0,0
5105,0,0
7715,0,0
1207,0,0
181,0,0
5678,0,0
7726,0,0
19,0,0
5972,0,0
4152,0,0
582,0,0
9098,1,1
4490,0,0
3916,0,0
5268,0,0
9411,1,1
7683,0,0
8607,1,1
7037,0,0
9987,1,1
370,0,0
2564,0,0
1888,0,0
485,0,0
160,0,0
8743,1,1
10052,1,1
5712,0,0
6863,0,0
7640,0,0
6166,0,0
9124,1,1
2762,0,0
7849,0,0
2079,0,0
6506,0,0
4587,0,0
6597,0,0
624,0,0
2451,0,0
1041,0,0
3229,0,0
2700,0,0
1704,0,0
7308,0,0
6605,0,0
1661,0,0
3293,0,0
1570,0,0
279,0,0
8091,1,1
4629,0,0
103,0,0
4371,0,0
565,0,0
6015,0,0
2104,0,0
3968,0,0
7575,0,0
1299,0,0
7395,0,0
6558,0,0
1720,0,0
2439,0,0
522,0,0
3703,0,0
4189,0,0
1685,0,0
7644,0,0
7183,0,0
386,0,0
3291,0,0
6258,0,0
1235,0,0
739,0,0
4171,0,0
2777,0,0
8232,1,1
129,0,0
6339,0,0
5536,0,0
307,0,0
3075,0,0
1240,0,0
6296,0,0
3550,0,0
10199,1,1
5024,0,0
737,0,0
5014,0,0
2788,0,0
9546,1,1
7450,0,0
897,0,0
8927,1,1
9536,1,1
9420,1,1
1629,0,0
5436,0,0
8654,1,1
8243,0,1
5431,0,0
4999,0,0
6333,0,0
6714,0,0
9775,1,1
4319,0,0
5213,0,0
1310,0,0
1711,0,0
4036,0,0
9926,1,1
260,0,0
8305,1,1
566,0,0
1323,0,0
8014,1,1
7829,0,0
8515,1,1
4324,0,0
4052,0,0
4163,0,0
2049,0,0
1955,0,0
206,0,0
844,0,0
6123,0,0
8298,1,1
1621,0,0
8067,1,1
6699,0,0
7009,0,0
1403,0,0
2699,0,0
7088,0,0
9278,0,1
7116,0,0
2101,0,0
8696,1,1
5580,0,0
5041,0,0
2285,0,0
10250,1,1
5574,0,0
360,0,0
8549,1,1
4053,0,0
2540,0,0
6565,0,0
9253,1,1
5607,0,0
9816,1,1
883,0,0
1501,0,0
9445,1,1
3653,0,0
9759,1,1
2830,0,0
188,0,0
4836,0,0
2865,0,0
4717,0,0
5122,0,0
7293,0,0
4280,0,0
5346,0,0
4512,0,0
8181,1,1
7714,0,0
8066,1,1
9221,1,1
2088,0,0
7727,0,0
2359,0,0
10298,1,1
1117,0,0
3159,0,0
9171,1,1
9982,1,1
9802,1,1
1493,0,0
2614,0,0
7518,0,0
4499,0,0
6316,0,0
1818,0,0
8737,1,1
7014,0,0
8988,1,1
5662,0,0
5652,0,0
4696,0,0
8708,1,1
4918,0,0
10243,1,1
1763,0,0
2817,0,0
4581,0,0
7663,0,0
1248,0,0
2144,0,0
7672,0,0
7338,0,0
2872,0,0
820,0,0
7371,0,0
9009,1,1
5673,0,0
7178,0,0
2324,0,0
1878,0,0
7284,0,0
2973,0,0
954,0,0
9358,1,1
3259,0,0
3608,0,0
8291,1,1
967,0,0
6024,0,0
2548,0,0
7000,0,0
126,0,0
5447,0,0
1588,0,0
10216,1,1
10220,1,1
9761,1,1
5224,0,0
4672,0,0
2204,0,0
4577,0,0
7328,0,0
825,0,0
2977,0,0
4568,0,0
2231,0,0
9695,1,1
2307,0,0
5624,0,0
8116,1,1
6188,0,0
880,0,0
1892,0,0
9112,1,1
3453,0,0
9715,1,1
7191,0,0
5615,0,0
1847,0,0
17,0,0
6511,0,0
7451,0,0
5086,0,0
9608,1,1
3838,0,0
1842,0,0
8044,1,1
2639,0,0
5153,0,0
2740,0,0
7234,0,0
9915,1,1
8328,1,1
5088,0,0
3567,0,0
4097,0,0
380,0,0
4197,0,0
8420,0,1
3039,0,0
8965,1,1
1677,0,0
8866,1,1
7168,0,0
101,0,0
10131,1,1
2751,0,0
5500,0,0
6369,0,0
9351,1,1
3924,0,0
7098,0,0
9526,1,1
7919,0,0
835,0,0
9829,1,1
3061,0,0
2986,0,0
948,0,0
6608,0,0
3657,0,0
300,0,0
6603,0,0
1805,0,0
8538,1,1
3533,0,0
5608,0,0
5628,0,0
10128,1,1
503,0,0
5298,0,0
5888,0,0
3009,0,0
4383,0,0
3755,0,0
1429,0,0
2015,0,0
4686,0,0
502,0,0
8723,1,1
7792,0,0
9356,1,1
2959,0,0
7757,0,0
6373,0,0
5472,0,0
1008,0,0
5834,0,0
3393,0,0
4251,0,0
7019,0,0
96,0,0
3250,0,0
7953,0,0
9049,1,1
7845,0,0
9068,1,1
3967,0,0
6428,0,0
768,0,0
2635,0,0
6673,0,0
7556,0,0
3684,0,0
1895,0,0
9022,1,1
9610,1,1
7417,0,0
5084,0,0
1634,0,0
5880,0,0
2410,0,0
8226,1,1
3714,0,0
9669,1,1
6158,0,0
3438,0,0
1610,0,0
367,0,0
1845,0,0
6357,0,0
9165,1,1
6476,0,0
1154,0,0
3765,0,0
8553,1,1
4137,0,0
8003,1,1
310,0,0
3290,0,0
7676,0,0
10177,1,1
4455,0,0
1851,0,0
5591,0,0
9400,1,1
5658,0,0
8248,1,1
6695,0,0
6299,0,0
2903,0,0
41,0,0
9828,1,1
1108,0,0
6425,0,0
2809,0,0
1048,0,0
4617,0,0
4077,0,0
830,0,0
3188,0,0
3093,0,0
5265,0,0
9439,1,1
8021,1,1
3424,0,0
3098,0,0
16,0,0
2353,0,0
8855,1,1
1709,0,0
5581,0,0
2715,0,0
6485,0,0
6367,0,0
9983,1,1
9485,1,1
3306,0,0
3814,0,0
3,0,0
8286,1,1
4250,0,0
3680,0,0
2507,0,0
7794,0,0
23,0,0
222,0,0
10172,1,1
2760,0,0
4084,0,0
439,0,0
1921,0,0
6672,0,0
6762,0,0
416,0,0
6323,0,0
6326,0,0
7439,0,0
5767,0,0
6493,0,0
8241,1,1
6399,0,0
5873,0,0
8715,1,1
142,0,0
3339,0,0
7130,0,0
2186,0,0
1773,0,0
10173,1,1
5483,0,0
4649,0,0
7956,0,0
7464,0,0
4382,0,0
8941,1,1
339,0,0
1125,0,0
7531,0,0
1198,0,0
9332,1,1
3055,0,0
8747,1,1
2360,0,0
5038,0,0
2004,0,0
6464,0,0
5066,0,0
6374,0,0
1681,0,0
2781,0,0
8234,1,1
8591,1,1
7674,0,0
1176,0,0
9277,1,1
1090,0,0
4932,0,0
2776,0,0
9930,1,1
168,0,0
5952,0,0
5748,0,0
4361,0,0
9260,1,1
6900,0,0
4520,0,0
10143,1,1
433,0,0
6789,0,0
1974,0,0
3409,0,0
682,0,0
3795,0,0
3519,0,0
708,0,0
5881,0,0
4400,0,0
8025,1,1
7665,0,0
6271,0,0
204,0,0
4065,0,0
4515,0,0
6461,0,0
2978,0,0
4732,0,0
1066,0,0
2455,0,0
9446,1,1
8604,1,1
1682,0,0
2220,0,0
10019,1,1
845,0,0
5362,0,0
8258,1,1
5857,0,0
6687,0,0
4012,0,0
7923,0,0
9560,1,1
5565,0,0
1099,0,0
5546,0,0
7117,0,0
1145,0,0
9745,1,1
8082,1,1
159,0,0
7053,0,0
5869,0,0
4376,0,0
8797,1,1
8183,1,1
500,0,0
8614,1,1
1017,0,0
4665,0,0
2792,0,0
7261,0,0
7911,0,0
5647,0,0
7705,0,0
7362,0,0
2488,0,0
7,0,0
5005,0,0
4252,0,0
8522,1,1
2153,0,0
10024,1,1
8572,1,1
4424,0,0
5840,0,0
8532,1,1
919,0,0
8419,1,1
9404,1,1
4858,0,0
6998,0,0
7045,0,0
9996,1,1
6552,0,0
5253,0,0
7383,0,0
1349,0,0
5828,0,0
7435,0,0
10015,1,1
34,0,0
5101,0,0
3701,0,0
3344,0,0
8616,1,1
2258,0,0
6177,0,0
3405,0,0
8079,1,1
8377,0,1
8369,1,1
9223,1,1
5562,0,0
1210,0,0
1434,0,0
399,0,0
6512,0,0
1679,0,0
8284,1,1
1511,0,0
572,0,0
9353,1,1
1047,0,0
3638,0,0
6071,0,0
1734,0,0
7437,0,0
1392,0,0
9539,1,1
2419,0,0
4894,0,0
5545,0,0
9621,1,1
7744,0,0
4869,0,0
3741,0,0
1582,0,0
1983,0,0
4509,0,0
6747,0,0
9174,1,1
3208,0,0
8533,1,1
6661,0,0
9047,1,1
7847,0,0
5049,0,0
282,0,0
8885,1,1
2821,0,0
6338,0,0
968,0,0
8115,1,1
9101,1,1
1109,0,0
629,0,0
8399,1,1
3303,0,0
5383,0,0
7712,0,0
2277,0,0
6653,0,0
8336,1,1
2641,0,0
6691,0,0
6616,0,0
7742,0,0
3265,0,0
6711,0,0
10272,1,1
7869,0,0
651,0,0
3731,0,0
900,0,0
371,0,0
3059,0,0
2621,0,0
1766,0,0
5711,0,0
6911,0,0
4725,0,0
9017,1,1
7848,0,0
9331,1,1
5007,0,0
4844,0,0
