,prediction,actual
7743,0,0
2874,1,0
562,0,0
8583,1,1
4514,0,0
6378,0,0
7278,0,0
8353,0,1
6690,0,0
9604,1,1
5206,1,0
4060,0,0
1368,0,0
5831,0,0
3027,0,0
3621,0,0
8151,1,1
2513,0,0
9711,1,1
2766,0,0
10170,1,1
5379,0,0
1026,0,0
794,1,0
6325,1,0
5559,0,0
5496,0,0
532,0,0
5123,0,0
286,1,0
1076,1,0
3526,0,0
2045,0,0
1807,0,0
5181,0,0
6029,0,0
3635,0,0
8850,1,1
7633,0,0
29,0,0
5474,0,0
7039,1,0
9217,0,1
8048,0,1
4950,1,0
5731,0,0
1617,1,0
3721,0,0
9652,1,1
2227,1,0
7189,1,0
7592,0,0
8307,0,1
2794,0,0
9777,0,1
2009,0,0
9624,0,1
7468,0,0
1199,0,0
4317,0,0
108,0,0
7256,0,0
5400,1,0
5405,0,0
9600,1,1
6221,0,0
8375,1,1
8256,1,1
713,0,0
7307,0,0
6322,0,0
3649,0,0
7234,0,0
6987,1,0
5284,0,0
1277,0,0
3755,0,0
7897,0,0
4023,0,0
7528,0,0
5094,0,0
2848,0,0
9696,0,1
960,0,0
5524,0,0
9308,1,1
4265,0,0
9350,0,1
293,0,0
5118,1,0
9304,1,1
10028,1,1
5846,0,0
8908,0,1
4867,1,0
8035,1,1
2025,0,0
2592,0,0
9850,1,1
14,0,0
4884,0,0
2627,0,0
2894,1,0
2039,0,0
3312,1,0
3231,0,0
3133,0,0
5098,0,0
6820,0,0
5667,0,0
6756,0,0
7958,1,0
92,0,0
5011,0,0
10022,0,1
9994,0,1
6885,0,0
5664,0,0
496,0,0
5714,0,0
6311,0,0
4572,0,0
1516,0,0
9822,1,1
9735,1,1
10272,1,1
1805,0,0
1432,0,0
7634,0,0
2602,0,0
2337,1,0
3079,0,0
10059,1,1
9445,0,1
9303,1,1
9970,0,1
3826,0,0
3274,0,0
8090,0,1
4872,1,0
1576,0,0
7605,0,0
4521,0,0
1954,0,0
7290,0,0
388,0,0
8317,1,1
9192,1,1
10206,0,1
3422,1,0
8108,0,1
7120,1,0
2769,1,0
88,0,0
510,0,0
5117,0,0
3320,0,0
3441,0,0
6817,0,0
8174,0,1
9404,1,1
1347,0,0
2955,0,0
6501,0,0
4808,1,0
1891,0,0
2122,0,0
3463,0,0
3059,1,0
7703,1,0
1310,0,0
5050,0,0
7396,0,0
4385,0,0
416,0,0
7506,1,0
621,0,0
7109,0,0
9074,1,1
2168,0,0
2191,0,0
8916,1,1
4010,0,0
1472,0,0
6505,0,0
4689,1,0
3936,0,0
2114,0,0
8,0,0
399,0,0
9279,0,1
6372,0,0
2750,0,0
3437,0,0
4337,0,0
5965,0,0
3883,1,0
7076,1,0
3615,0,0
8603,0,1
7488,1,0
3833,0,0
7131,0,0
8473,0,1
2249,0,0
5399,0,0
1113,0,0
1247,0,0
3272,0,0
582,0,0
10088,1,1
624,0,0
568,1,0
9293,0,1
6904,0,0
1082,0,0
6259,0,0
8490,0,1
5924,0,0
6389,1,0
360,1,0
7646,1,0
291,0,0
6159,0,0
101,1,0
9005,0,1
8196,0,1
3707,0,0
8253,1,1
8956,0,1
8411,1,1
4226,0,0
2189,0,0
3853,0,0
7324,0,0
6662,0,0
5918,0,0
2340,0,0
1766,0,0
6681,1,0
8086,0,1
4411,0,0
6695,0,0
6292,0,0
4898,1,0
563,1,0
8671,0,1
4845,0,0
8760,0,1
8913,1,1
5471,1,0
4626,0,0
63,0,0
4705,0,0
6992,1,0
6394,1,0
7529,0,0
1155,0,0
1670,0,0
2609,0,0
4007,0,0
932,0,0
2098,0,0
1794,1,0
245,0,0
2457,1,0
4026,0,0
5695,0,0
6414,0,0
8144,0,1
10139,1,1
333,0,0
10041,1,1
4049,0,0
5916,0,0
2534,0,0
6170,1,0
263,1,0
2478,0,0
9750,1,1
5869,0,0
6156,1,0
655,1,0
623,0,0
1369,0,0
3609,0,0
4794,1,0
2802,0,0
6134,0,0
7850,0,0
7349,1,0
6825,1,0
1702,0,0
367,1,0
9765,0,1
736,0,0
7384,0,0
3181,1,0
5576,0,0
1156,0,0
577,1,0
6603,1,0
8438,0,1
2754,1,0
6594,0,0
3885,0,0
5227,0,0
1145,0,0
9375,1,1
1768,0,0
2995,1,0
10027,0,1
8077,1,1
3392,0,0
1981,0,0
76,0,0
2152,1,0
2406,0,0
6399,0,0
8509,0,1
5829,0,0
5452,0,0
1963,0,0
3315,0,0
1710,0,0
5730,0,0
1111,0,0
4373,0,0
1195,0,0
683,0,0
9057,0,1
3,1,0
647,0,0
6978,0,0
9948,1,1
9213,0,1
9423,0,1
290,0,0
1068,1,0
2286,0,0
8074,0,1
4745,1,0
7597,0,0
9144,0,1
4412,0,0
3082,1,0
4865,0,0
6489,0,0
5748,0,0
9462,1,1
135,0,0
9702,1,1
1684,0,0
8570,0,1
6027,0,0
2291,1,0
7402,0,0
9117,1,1
6497,1,0
185,0,0
9508,1,1
883,0,0
8008,0,1
7338,1,0
2818,0,0
8001,0,1
8339,0,1
1864,0,0
2615,0,0
8304,0,1
7672,0,0
1886,0,0
330,1,0
2310,1,0
5605,0,0
1087,1,0
9830,1,1
2691,0,0
4071,0,0
6459,0,0
7352,0,0
381,0,0
8524,1,1
5467,0,0
8952,0,1
704,0,0
4833,0,0
3710,0,0
3002,0,0
3383,0,0
6135,1,0
1446,0,0
4147,1,0
9543,0,1
3887,0,0
10044,1,1
6358,1,0
9081,0,1
8974,1,1
3834,0,0
7851,0,0
3007,0,0
3412,1,0
7303,0,0
8068,1,1
5014,1,0
4921,0,0
3593,1,0
4587,0,0
3973,0,0
8798,0,1
7074,0,0
7829,0,0
3601,0,0
4680,0,0
2328,0,0
3574,0,0
5960,0,0
4573,0,0
1543,0,0
6877,0,0
2470,0,0
5384,1,0
8023,1,1
7168,1,0
7100,0,0
6060,0,0
8488,0,1
3538,0,0
1568,0,0
5470,0,0
8689,0,1
2304,0,0
3555,0,0
3860,0,0
7032,0,0
4823,1,0
144,0,0
9084,0,1
6067,0,0
9027,1,1
5998,0,0
8359,1,1
2405,1,0
3582,0,0
7265,0,0
5594,0,0
4656,0,0
758,0,0
1123,0,0
9015,1,1
6080,0,0
1470,0,0
6955,1,0
8270,0,1
3128,0,0
7020,0,0
7628,0,0
5082,1,0
8069,0,1
1351,0,0
1022,1,0
2473,0,0
3014,0,0
2588,0,0
10106,1,1
4720,0,0
7431,0,0
7692,0,0
5589,0,0
5764,1,0
8235,0,1
3434,0,0
2465,0,0
5245,0,0
8827,0,1
9482,0,1
5501,1,0
8039,1,1
5453,1,0
8654,0,1
0,1,0
4401,1,0
5682,1,0
1536,0,0
543,0,0
1731,0,0
349,1,0
4439,1,0
7328,0,0
3000,0,0
2301,1,0
10097,0,1
3857,0,0
6239,0,0
6437,0,0
457,0,0
6804,0,0
3994,0,0
9345,1,1
5358,0,0
1741,1,0
4077,0,0
6627,1,0
8940,0,1
131,0,0
1084,0,0
1350,1,0
5882,0,0
1883,0,0
2507,1,0
5706,0,0
4288,0,0
4271,1,0
5092,1,0
2271,0,0
5317,0,0
2522,0,0
9440,0,1
6472,0,0
1254,0,0
5866,0,0
4934,0,0
8990,0,1
592,0,0
4333,0,0
3034,0,0
9556,0,1
6879,0,0
4024,0,0
7658,1,0
795,0,0
10072,0,1
4614,0,0
9076,1,1
3131,0,0
4100,0,0
7753,0,0
2862,0,0
6976,0,0
9804,1,1
3487,0,0
7882,1,0
3532,0,0
1862,0,0
782,0,0
3945,1,0
5573,1,0
3999,0,0
2199,1,0
7663,0,0
1626,1,0
8789,1,1
265,1,0
2075,1,0
1112,0,0
7248,0,0
4035,1,0
3281,0,0
1107,0,0
1747,0,0
3055,1,0
2907,0,0
3316,0,0
7997,0,1
5144,0,0
316,0,0
8525,1,1
4113,1,0
3130,1,0
1149,0,0
3464,1,0
7023,0,0
1121,1,0
3905,0,0
103,0,0
3660,0,0
7252,0,0
3524,0,0
7092,0,0
4055,0,0
1593,1,0
4918,0,0
3071,0,0
6107,0,0
3284,0,0
1056,0,0
5424,0,0
2855,1,0
9885,1,1
1623,0,0
8585,0,1
8268,1,1
6105,0,0
567,0,0
8735,1,1
6152,0,0
6888,0,0
9858,1,1
4830,0,0
4466,0,0
7122,0,0
2165,0,0
1441,0,0
3290,1,0
7794,0,0
7825,1,0
8115,1,1
764,0,0
7978,1,1
36,0,0
9775,0,1
9963,1,1
5795,1,0
5333,0,0
1250,0,0
8494,1,1
8895,1,1
4575,1,0
6037,0,0
6187,0,0
5228,0,0
1634,0,0
3319,0,0
9480,0,1
6213,1,0
1833,0,0
3015,0,0
2748,1,0
3245,1,0
8020,1,1
4645,0,0
5506,0,0
637,1,0
1071,0,0
2927,0,0
5875,1,0
2184,0,0
3012,0,0
5114,0,0
4826,0,0
149,0,0
10128,1,1
4429,0,0
2484,1,0
3673,0,0
1217,0,0
7583,1,0
3948,1,0
4593,0,0
8839,0,1
3979,1,0
5129,0,0
2018,0,0
10124,0,1
742,0,0
8236,0,1
3745,0,0
2758,1,0
2254,0,0
1458,0,0
7481,0,0
2236,0,0
3776,0,0
4949,0,0
799,0,0
7708,0,0
4881,0,0
1188,0,0
9505,1,1
1253,0,0
9764,0,1
5180,0,0
1791,0,0
4549,0,0
586,1,0
4038,1,0
1508,0,0
1360,1,0
5979,0,0
6423,0,0
5817,1,0
9715,1,1
23,0,0
4671,1,0
4104,0,0
789,0,0
10177,1,1
8469,0,1
3382,0,0
6912,0,0
10276,0,1
8182,1,1
9321,1,1
7445,0,0
6092,0,0
5994,1,0
3724,0,0
605,1,0
1523,0,0
9815,0,1
993,0,0
3317,0,0
6433,0,0
6670,0,0
3815,0,0
5314,0,0
9041,1,1
2882,1,0
6076,0,0
3295,0,0
1669,0,0
3879,1,0
8030,1,1
5053,0,0
4067,0,0
8748,1,1
7223,0,0
7297,0,0
4742,0,0
6363,1,0
10228,1,1
1691,1,0
6615,0,0
5852,1,0
6103,1,0
8198,0,1
7951,1,0
4762,1,0
267,0,0
7106,0,0
5018,0,0
8863,0,1
8145,1,1
8221,0,1
738,0,0
965,0,0
252,0,0
1760,0,0
3739,1,0
50,0,0
4617,0,0
8471,0,1
7460,0,0
872,0,0
3949,0,0
6442,0,0
6502,0,0
1965,1,0
9680,0,1
2485,0,0
4267,0,0
248,0,0
9398,0,1
2239,0,0
4721,1,0
6478,0,0
8959,0,1
971,0,0
8102,0,1
7689,1,0
2119,1,0
7913,1,0
4387,0,0
6145,1,0
2932,0,0
10085,1,1
447,0,0
3287,1,0
6162,0,0
7354,0,0
1692,0,0
7547,0,0
9209,0,1
7162,0,0
4758,0,0
461,0,0
2963,1,0
3501,0,0
5968,0,0
8823,0,1
1175,0,0
376,0,0
410,0,0
6750,0,0
7745,1,0
8435,0,1
9351,0,1
2960,1,0
7053,1,0
5375,0,0
3329,0,0
1631,0,0
2020,0,0
8699,1,1
274,0,0
5034,1,0
8495,1,1
9796,1,1
9419,0,1
8602,0,1
1488,0,0
5270,0,0
8406,0,1
8773,1,1
9802,0,1
5465,0,0
1418,0,0
467,0,0
9036,1,1
8479,0,1
6593,0,0
6751,0,0
6671,0,0
4801,0,0
513,0,0
9761,0,1
7399,1,0
4919,0,0
9496,0,1
921,0,0
9783,1,1
9250,1,1
9342,0,1
7225,0,0
474,0,0
4191,0,0
4347,0,0
4115,1,0
10257,0,1
4058,1,0
5272,0,0
5840,1,0
480,1,0
9620,1,1
3011,0,0
8491,0,1
3333,0,0
5199,0,0
9668,1,1
8416,0,1
8695,1,1
1740,1,0
2303,0,0
10199,1,1
4414,0,0
7107,0,0
7912,0,0
4871,0,0
4119,0,0
3148,0,0
4097,1,0
714,1,0
3481,0,0
3401,0,0
8774,1,1
1339,1,0
5549,0,0
4797,1,0
5071,0,0
1020,0,0
705,0,0
9656,0,1
5928,1,0
6520,0,0
4718,0,0
908,0,0
8747,1,1
2889,1,0
10273,0,1
5910,1,0
5111,0,0
4863,0,0
594,1,0
9890,1,1
440,0,0
6188,1,0
7969,0,1
8521,0,1
2531,1,0
10,0,0
1413,0,0
2412,0,0
3469,0,0
3827,0,0
93,1,0
10149,1,1
5070,0,0
2638,0,0
6432,1,0
5183,0,0
7701,0,0
2523,1,0
292,0,0
788,1,0
2620,1,0
6234,0,0
9878,0,1
3187,0,0
1509,0,0
4786,0,0
2826,0,0
1599,0,0
1318,0,0
7635,0,0
6865,0,0
6167,0,0
5006,1,0
8431,0,1
3172,0,0
4832,0,0
3017,0,0
8777,0,1
5848,0,0
8460,0,1
4469,0,0
2447,0,0
2885,0,0
7552,0,0
8349,1,1
9836,1,1
8059,1,1
1746,1,0
10246,1,1
7684,0,0
3955,0,0
8113,1,1
2680,0,0
7093,0,0
837,0,0
8140,1,1
2145,0,0
2030,0,0
2595,0,0
7671,1,0
3694,1,0
7821,0,0
2833,0,0
2820,0,0
3817,0,0
4640,0,0
5338,0,0
157,1,0
7995,1,1
8481,0,1
4843,0,0
5794,1,0
5282,0,0
3566,0,0
700,0,0
3595,1,0
2316,0,0
9478,0,1
4052,0,0
6831,0,0
6186,0,0
6010,0,0
9102,0,1
4081,0,0
10221,0,1
3852,1,0
7947,0,0
5537,0,0
2514,0,0
7550,0,0
4121,1,0
1775,0,0
8206,1,1
5234,0,0
5990,0,0
3522,0,0
1402,0,0
9094,1,1
6127,0,0
4708,0,0
9632,0,1
6014,0,0
9470,1,1
7775,0,0
9854,1,1
7921,0,0
603,0,0
1921,0,0
9001,0,1
393,0,0
5062,0,0
7932,0,0
3717,1,0
9791,0,1
95,0,0
1608,0,0
1732,0,0
8149,0,1
6021,0,0
5461,0,0
2625,0,0
5718,0,0
5169,0,0
1803,0,0
4381,0,0
9669,0,1
2935,0,0
6143,0,0
4196,0,0
2245,0,0
6740,0,0
5064,0,0
1718,0,0
6025,1,0
10073,1,1
6829,0,0
6270,0,0
9390,0,1
1355,0,0
9016,1,1
1851,1,0
2133,0,0
10281,0,1
6191,0,0
5060,0,0
1660,0,0
7820,0,0
3032,0,0
3869,0,0
19,0,0
5753,0,0
6360,1,0
9660,0,1
5581,0,0
4848,0,0
7348,1,0
5493,0,0
4404,0,0
10091,1,1
1501,0,0
1261,0,0
7337,1,0
809,0,0
9042,0,1
9089,0,1
2554,1,0
6962,0,0
5632,0,0
10048,0,1
3370,0,0
7861,0,0
2088,0,0
1142,0,0
9045,0,1
3898,0,0
6481,0,0
6240,1,0
6517,1,0
2335,0,0
5216,0,0
6202,0,0
7520,0,0
5289,0,0
2389,0,0
7104,1,0
8892,0,1
8683,1,1
7180,0,0
620,0,0
9055,1,1
8156,1,1
10019,0,1
9638,1,1
8975,0,1
6890,0,0
1046,0,0
6248,0,0
6580,1,0
9292,0,1
2664,1,0
743,1,0
222,0,0
9738,1,1
625,0,0
9417,1,1
5500,0,0
4870,0,0
3761,0,0
5339,0,0
4339,0,0
9999,0,1
9807,0,1
1315,0,0
6925,0,0
4091,1,0
6592,0,0
6364,0,0
353,0,0
5657,0,0
456,0,0
4441,0,0
3578,0,0
239,1,0
2954,0,0
2377,0,0
6698,0,0
5716,0,0
6000,0,0
9448,1,1
3509,0,0
9676,0,1
1780,0,0
1018,0,0
6069,1,0
6572,0,0
2067,0,0
9951,0,1
4076,1,0
8726,1,1
1103,0,0
10023,1,1
7607,0,0
1950,1,0
8762,0,1
3753,0,0
4747,1,0
4619,1,0
7862,0,0
2926,0,0
2260,1,0
9497,0,1
7453,1,0
8463,1,1
8657,0,1
9608,1,1
1383,0,0
9683,1,1
8933,1,1
217,0,0
1765,0,0
5440,1,0
8292,0,1
8652,0,1
9266,0,1
1034,0,0
216,0,0
3314,1,0
2619,0,0
2055,0,0
8557,1,1
906,0,0
4696,0,0
7731,0,0
8060,0,1
7772,0,0
3396,0,0
6148,0,0
8200,0,1
4880,0,0
4610,1,0
3533,0,0
6209,0,0
6984,0,0
3379,0,0
3094,0,0
6117,1,0
852,0,0
5326,0,0
2109,0,0
8028,1,1
1683,0,0
3894,0,0
5250,0,0
5492,0,0
6843,0,0
5210,0,0
7727,0,0
4277,0,0
747,0,0
2991,0,0
1569,0,0
347,0,0
8776,0,1
9009,1,1
5650,0,0
7386,1,0
9024,0,1
8670,1,1
3123,0,0
8444,0,1
5865,0,0
10083,1,1
4303,0,0
7819,0,0
7055,0,0
7799,1,0
4899,0,0
6307,0,0
763,0,0
9811,0,1
9996,1,1
7946,1,0
9095,0,1
2110,0,0
8188,1,1
1222,0,0
9145,0,1
5821,0,0
4913,0,0
1964,0,0
9254,0,1
9698,0,1
6606,0,0
6754,0,0
4174,0,0
5076,0,0
708,1,0
1575,0,0
509,1,0
6946,0,0
7999,1,1
6739,0,0
6112,0,0
5972,0,0
7931,0,0
2517,0,0
2232,0,0
7255,0,0
4084,0,0
5820,0,0
9438,1,1
6329,1,0
711,0,0
6889,0,0
9384,0,1
7308,0,0
7950,0,0
1372,0,0
6786,1,0
712,0,0
8988,1,1
1245,1,0
7899,1,0
9939,1,1
7369,0,0
9123,1,1
715,0,0
5205,0,0
7398,0,0
1482,1,0
2948,0,0
2516,0,0
4665,0,0
9050,0,1
8089,1,1
7170,0,0
6730,1,0
1658,1,0
212,1,0
3375,0,0
7033,0,0
1010,1,0
323,0,0
7417,1,0
1097,1,0
9071,1,1
1562,1,0
9666,0,1
334,0,0
7856,1,0
2483,1,0
2213,1,0
3844,0,0
8645,0,1
1613,0,0
792,0,0
233,0,0
8474,0,1
5851,0,0
6041,0,0
8964,0,1
7580,0,0
6008,0,0
4245,0,0
5186,0,0
1941,0,0
1825,0,0
3693,0,0
2233,1,0
2614,0,0
6333,1,0
774,1,0
1494,0,0
5425,0,0
871,0,0
6857,0,0
1263,0,0
1618,1,0
5143,0,0
4238,0,0
9663,1,1
3614,0,0
9842,0,1
1220,0,0
4139,0,0
8040,0,1
408,0,0
5022,1,0
9504,0,1
1513,0,0
2474,0,0
6887,0,0
2388,1,0
1953,0,0
5030,0,0
8403,0,1
7058,1,0
7387,0,0
5749,0,0
3254,0,0
3448,0,0
3465,0,0
5615,1,0
6798,0,0
9733,1,1
8812,0,1
8848,0,1
5961,0,0
2487,0,0
2288,0,0
7517,0,0
5896,0,0
9808,1,1
6818,0,0
9400,1,1
8617,0,1
1498,1,0
1479,0,0
5411,0,0
8114,0,1
5981,0,0
5130,0,0
7359,0,0
8380,1,1
9924,1,1
465,0,0
3884,0,0
7366,1,0
5544,0,0
5792,0,0
2069,0,0
4110,1,0
6720,0,0
745,0,0
5696,1,0
6688,0,0
710,0,0
379,0,0
8462,0,1
4504,0,0
9169,0,1
7594,0,0
4477,0,0
8141,0,1
8763,1,1
4766,0,0
3616,0,0
5702,0,0
8260,1,1
6510,0,0
5140,0,0
3837,0,0
6715,0,0
1313,0,0
4715,0,0
8667,1,1
3125,1,0
8742,1,1
8091,0,1
1285,0,0
7344,0,0
3024,0,0
1349,0,0
5268,0,0
9574,1,1
5090,0,0
4301,0,0
427,0,0
653,0,0
8328,1,1
7073,1,0
8197,1,1
3772,0,0
8237,1,1
8448,0,1
8327,1,1
3535,0,0
7204,0,0
3934,0,0
611,0,0
4730,1,0
8496,0,1
9675,1,1
6864,0,0
4588,0,0
9579,0,1
1118,0,0
554,0,0
7698,1,0
511,0,0
2287,0,0
4631,0,0
967,0,0
5165,0,0
6424,0,0
6929,0,0
7199,1,0
3703,0,0
3704,0,0
6306,0,0
2777,0,0
6835,1,0
2648,0,0
2344,0,0
4982,0,0
1923,0,0
9678,0,1
4112,0,0
2913,0,0
2167,1,0
1109,0,0
6086,0,0
8734,0,1
1038,0,0
1194,0,0
5538,1,0
9957,0,1
3964,0,0
9531,1,1
4448,0,0
9225,1,1
2816,0,0
934,0,0
7407,0,0
4773,0,0
8443,0,1
4984,0,0
10211,0,1
394,0,0
5508,0,0
4165,0,0
1737,0,0
9422,1,1
561,1,0
10222,0,1
9244,0,1
1297,0,0
8612,0,1
1162,0,0
5278,0,0
1671,1,0
6717,0,0
7197,0,0
1527,0,0
8593,1,1
4012,0,0
9170,1,1
7728,0,0
58,1,0
4923,1,0
2697,0,0
4759,1,0
8087,0,1
9281,1,1
6194,0,0
3597,0,0
6407,0,0
3543,1,0
8761,0,1
7716,0,0
8439,1,1
10141,1,1
6706,0,0
676,1,0
8330,0,1
4046,0,0
414,0,0
5304,0,0
9766,1,1
7680,0,0
3780,0,0
7084,1,0
4936,0,0
5218,1,0
6785,1,0
2072,1,0
8459,1,1
2498,0,0
6870,0,0
866,0,0
8846,0,1
5354,0,0
8013,0,1
9674,0,1
3387,0,0
1897,0,0
6908,1,0
3006,0,0
7013,0,0
9597,0,1
3080,0,0
8545,0,1
6495,0,0
1817,0,0
9974,0,1
1937,1,0
1901,0,0
8882,0,1
8029,1,1
4789,0,0
1210,0,0
7325,0,0
6405,0,0
8279,1,1
1726,0,0
2455,0,0
1047,0,0
3661,0,0
7036,0,0
9973,0,1
3126,0,0
3842,0,0
7768,1,0
3620,0,0
6556,0,0
617,0,0
3194,0,0
10038,1,1
5563,0,0
3937,1,0
3457,1,0
766,0,0
6100,0,0
10060,0,1
7136,1,0
10192,0,1
8927,1,1
1144,0,0
3656,0,0
2984,0,0
462,0,0
3307,0,0
2221,1,0
7968,1,0
7485,1,0
10160,1,1
5641,0,0
3784,0,0
3706,0,0
4942,0,0
5458,0,0
10188,1,1
7510,0,0
7523,1,0
828,0,0
9309,1,1
4280,0,0
1672,0,0
8650,0,1
1688,0,0
7954,0,0
6104,1,0
9284,1,1
3519,0,0
4053,0,0
